,s1_1,s2_1,s1_2,s2_2,s1_3,s2_3
0,,1.7343003003003001,2.5345345345345347,2.5355345345345346,2.186186186186186,2.187186186186186
1,,1.7262942942942943,2.5305305305305303,2.5315305305305302,2.1821821821821823,2.183182182182182
2,,1.722291291291291,2.5265265265265264,2.5275265265265263,2.174174174174174,2.177000826652478
3,,1.7182882882882882,2.5225225225225225,2.5235225225225224,2.17017017017017,2.17117017017017
4,,1.7142852852852852,2.5185185185185186,2.5195185185185185,2.166166166166166,2.167166166166166
5,,1.710282282282282,2.5145145145145147,2.5155145145145146,2.1621621621621623,2.163162162162162
6,,1.7062792792792791,2.5105105105105103,2.51151051051051,2.158158158158158,2.159158158158158
7,,1.7022762762762762,2.5065065065065064,2.5075065065065063,2.154154154154154,2.155154154154154
8,,1.69427027027027,2.5025025025025025,2.5035025025025024,2.15015015015015,2.15115015015015
9,,1.6902672672672672,2.4984984984984986,2.4994984984984985,2.146146146146146,2.147146146146146
10,,1.6862642642642642,2.4944944944944947,2.4954944944944946,2.1421421421421423,2.143142142142142
11,,1.682261261261261,2.4904904904904903,2.49149049049049,2.138138138138138,2.139138138138138
12,,1.6782582582582581,2.4864864864864864,2.4874864864864863,2.134134134134134,2.135134134134134
13,,1.6742552552552552,2.4824824824824825,2.4834824824824824,2.13013013013013,2.13113013013013
14,,1.666249249249249,2.4784784784784786,2.4794784784784785,2.126126126126126,2.127126126126126
15,,1.6622462462462462,2.4744744744744747,2.4754744744744746,2.1221221221221223,2.123122122122122
16,,1.6582432432432432,2.4704704704704703,2.47147047047047,2.118118118118118,2.119118118118118
17,,1.65424024024024,2.4664664664664664,2.4674664664664663,2.114114114114114,2.115114114114114
18,,1.6502372372372371,2.4624624624624625,2.4634624624624624,2.11011011011011,2.11111011011011
19,,1.642231231231231,2.4584584584584586,2.4594584584584585,2.106106106106106,2.107106106106106
20,,1.6382282282282281,2.4544544544544546,2.4554544544544545,2.1021021021021022,2.103102102102102
21,,1.6342252252252252,2.4504504504504503,2.45145045045045,2.098098098098098,2.0990980980980978
22,,1.630222222222222,2.4464464464464464,2.4474464464464463,2.094094094094094,2.095094094094094
23,,1.626219219219219,2.4424424424424425,2.4434424424424424,2.09009009009009,2.09109009009009
24,,1.6182132132132132,2.4384384384384385,2.4394384384384384,2.086086086086086,2.087086086086086
25,,1.61421021021021,2.4344344344344346,2.4354344344344345,2.0820820820820822,2.083082082082082
26,,1.6102072072072071,2.4304304304304303,2.43143043043043,2.078078078078078,2.0790780780780778
27,,1.6062042042042042,2.4264264264264264,2.4274264264264263,2.074074074074074,2.075074074074074
28,,1.598198198198198,2.4224224224224224,2.4234224224224223,2.07007007007007,2.07107007007007
29,,1.5941951951951951,2.4184184184184185,2.4194184184184184,2.066066066066066,2.067066066066066
30,,1.590192192192192,2.414414414414414,2.415414414414414,2.062062062062062,2.063062062062062
31,,1.5821861861861861,2.4104104104104103,2.41141041041041,2.058058058058058,2.0590580580580577
32,,1.5781831831831832,2.4064064064064064,2.4074064064064062,2.054054054054054,2.055054054054054
33,,1.57418018018018,2.4024024024024024,2.4034024024024023,2.05005005005005,2.05105005005005
34,,1.570177177177177,2.3983983983983985,2.3993983983983984,2.046046046046046,2.047046046046046
35,,1.562171171171171,2.394394394394394,2.395394394394394,2.042042042042042,2.043042042042042
36,,1.558168168168168,2.3903903903903903,2.39139039039039,2.034034034034034,2.035034034034034
37,,1.5541651651651651,2.3863863863863863,2.3873863863863862,2.03003003003003,2.03103003003003
38,,1.546159159159159,2.3823823823823824,2.3833823823823823,2.026026026026026,2.027026026026026
39,,1.542156156156156,2.3783783783783785,2.3793783783783784,2.022022022022022,2.023022022022022
40,,1.5381531531531532,2.374374374374374,2.375374374374374,2.018018018018018,2.0190180180180177
41,,1.530147147147147,2.3703703703703702,2.37137037037037,2.014014014014014,2.015014014014014
42,,1.5261441441441441,2.3663663663663663,2.367366366366366,2.01001001001001,2.01101001001001
43,,1.522141141141141,2.3623623623623624,2.3633623623623623,2.006006006006006,2.007006006006006
44,,1.514135135135135,2.3583583583583585,2.3593583583583584,2.002002002002002,2.003002002002002
45,,1.510132132132132,2.354354354354354,2.355354354354354,1.997997997997998,1.998997997997998
46,,1.502126126126126,2.3503503503503502,2.35135035035035,1.993993993993994,1.9949939939939938
47,,1.498123123123123,2.3463463463463463,2.347346346346346,1.98998998998999,1.9909899899899899
48,,1.49412012012012,2.3423423423423424,2.3433423423423423,1.985985985985986,1.986985985985986
49,,1.486114114114114,2.3383383383383385,2.3393383383383384,1.981981981981982,1.9829819819819818
50,,1.482111111111111,2.334334334334334,2.335334334334334,1.977977977977978,1.978977977977978
51,,1.474105105105105,2.33033033033033,2.33133033033033,1.973973973973974,1.9749739739739738
52,,1.470102102102102,2.3263263263263263,2.327326326326326,1.96996996996997,1.9709699699699699
53,,1.462096096096096,2.3223223223223224,2.3233223223223223,1.9659659659659658,1.9669659659659657
54,,1.4580930930930929,2.3183183183183185,2.3193183183183184,1.957957957957958,1.958957957957958
55,,1.450087087087087,2.314314314314314,2.315314314314314,1.9539539539539539,1.9549539539539538
56,,1.446084084084084,2.31031031031031,2.31131031031031,1.94994994994995,1.9509499499499499
57,,1.438078078078078,2.3063063063063063,2.307306306306306,1.9459459459459458,1.9469459459459457
58,,1.434075075075075,2.3023023023023024,2.3033023023023023,1.941941941941942,1.9429419419419418
59,,1.426069069069069,2.2982982982982985,2.2992982982982983,1.937937937937938,1.938937937937938
60,,1.422066066066066,2.294294294294294,2.295294294294294,1.9339339339339339,1.9349339339339338
61,,1.41406006006006,2.29029029029029,2.29129029029029,1.92992992992993,1.9309299299299298
62,,1.406054054054054,2.2862862862862863,2.287286286286286,1.9259259259259258,1.9269259259259257
63,,1.4020510510510509,2.2822822822822824,2.2832822822822822,1.921921921921922,1.9229219219219218
64,,1.394045045045045,2.2782782782782784,2.2792782782782783,1.917917917917918,1.9189179179179179
65,,1.386039039039039,2.274274274274274,2.275274274274274,1.9139139139139139,1.9149139139139137
66,,1.382036036036036,2.27027027027027,2.27127027027027,1.90990990990991,1.9109099099099098
67,,1.3740300300300299,2.2662662662662663,2.267266266266266,1.901901901901902,1.9029019019019018
68,,1.366024024024024,2.2622622622622623,2.2632622622622622,1.897897897897898,1.8988978978978979
69,,1.3620210210210209,2.2582582582582584,2.2592582582582583,,1.8944204204204202
70,,1.354015015015015,2.254254254254254,2.255254254254254,,1.8904174174174173
71,,1.3460090090090089,2.25025025025025,2.25125025025025,,1.8864144144144144
72,,1.3380030030030028,2.2462462462462462,2.247246246246246,,1.8824114114114112
73,,1.329996996996997,2.2422422422422423,2.2432422422422422,,1.8784084084084083
74,,1.325993993993994,2.2382382382382384,2.2392382382382383,,1.8744054054054053
75,,1.3179879879879879,2.234234234234234,2.235234234234234,,1.8704024024024022
76,,1.3099819819819818,2.23023023023023,2.23123023023023,,1.8623963963963963
77,,1.301975975975976,2.2262262262262262,2.227226226226226,,1.8583933933933934
78,,1.2939699699699698,2.2222222222222223,2.223222222222222,,1.8543903903903902
79,,1.285963963963964,2.2182182182182184,2.2192182182182183,,1.8503873873873873
80,,1.2779579579579579,2.214214214214214,2.215214214214214,,1.8463843843843843
81,,1.2699519519519518,2.21021021021021,2.21121021021021,,1.8423813813813812
82,,1.261945945945946,2.206206206206206,2.207206206206206,,1.8383783783783783
83,,1.2539399399399398,2.2022022022022023,2.203202202202202,,1.8343753753753753
84,,1.2419309309309308,2.1981981981981984,2.1991981981981983,,1.8303723723723722
85,,1.233924924924925,2.194194194194194,2.195194194194194,,1.8223663663663663
86,,1.2259189189189188,2.19019019019019,2.19119019019019,,1.8183633633633633
87,,1.2179129129129127,2.186186186186186,2.187186186186186,,1.8143603603603602
88,,1.205903903903904,2.1821821821821823,2.183182182182182,,1.8103573573573573
89,,1.1978978978978978,2.178178178178178,2.179178178178178,,1.8063543543543543
90,0.0,1.1858888888888888,2.174174174174174,2.175174174174174,,1.8023513513513512
91,0.0,1.1778828828828827,2.17017017017017,2.17117017017017,,1.7983483483483482
92,0.012012012012012012,1.1664049334619906,2.166166166166166,2.167166166166166,,1.7903423423423421
93,0.024024024024024024,1.1550472244015788,2.1621621621621623,2.163162162162162,,1.7863393393393392
94,0.04004004004004004,1.1466955243531822,2.158158158158158,2.159158158158158,,1.7823363363363363
95,0.05205205205205205,1.1355983360738116,2.154154154154154,2.155154154154154,,1.7783333333333333
96,0.06806806806806806,1.1236123701278855,2.15015015015015,2.15115015015015,,1.7743303303303302
97,0.08008008008008008,1.1127877266656048,2.146146146146146,2.147146146146146,,1.7703273273273272
98,0.0960960960960961,1.0972396390384378,2.1421421421421423,2.143142142142142,,1.7623213213213211
99,0.11211211211211211,1.0858067787507226,2.138138138138138,2.139138138138138,,1.7583183183183182
100,0.12412412412412413,1.0715402539676815,2.134134134134134,2.135134134134134,,1.7543153153153153
101,0.14014014014014015,1.0604681147614081,2.13013013013013,2.13113013013013,,1.750312312312312
102,0.16016016016016016,1.0449771403034667,2.126126126126126,2.127126126126126,,1.7463093093093092
103,0.17617617617617617,1.0305192319446574,2.1221221221221223,2.123122122122122,,1.7383033033033033
104,0.1961961961961962,1.015617435253071,2.118118118118118,2.119118118118118,,1.7343003003003001
105,0.2122122122122122,0.9978619340060781,2.114114114114114,2.115114114114114,,1.7302972972972972
106,0.23223223223223222,0.9797988168348528,2.11011011011011,2.11111011011011,,1.7262942942942943
107,0.25225225225225223,0.9620964207450694,2.106106106106106,2.107106106106106,,1.722291291291291
108,0.27627627627627627,0.9443108574039505,2.1021021021021022,2.103102102102102,,1.7142852852852852
109,0.3003003003003003,0.9233038534029524,2.098098098098098,2.0990980980980978,,1.710282282282282
110,0.32432432432432434,0.8991475529583638,2.094094094094094,2.095094094094094,,1.7062792792792791
111,0.35235235235235235,0.8753449585721857,2.09009009009009,2.09109009009009,,1.7022762762762762
112,0.3843843843843844,0.8485183171159147,2.086086086086086,2.087086086086086,,1.69427027027027
113,0.42042042042042044,0.8154582119657194,2.0820820820820822,2.083082082082082,,1.6902672672672672
114,0.46446446446446443,0.7732768684600516,2.078078078078078,2.0790780780780778,,1.6862642642642642
115,0.5245245245245245,0.7168119631142653,2.074074074074074,2.075074074074074,,1.682261261261261
116,0.6206206206206206,0.6216206206206206,2.07007007007007,2.07107007007007,,1.6782582582582581
117,0.6166166166166166,0.6176166166166166,2.066066066066066,2.067066066066066,,1.670252252252252
118,0.6166166166166166,0.6176166166166166,2.062062062062062,2.063062062062062,,1.666249249249249
119,0.6126126126126126,0.6136126126126126,2.058058058058058,2.0590580580580577,,1.6622462462462462
120,0.6086086086086087,0.6096086086086087,2.054054054054054,2.055054054054054,,1.65424024024024
121,0.6086086086086087,0.6096086086086087,2.05005005005005,2.05105005005005,,1.6502372372372371
122,0.6046046046046046,0.6056046046046046,2.046046046046046,2.047046046046046,,1.6462342342342342
123,0.6006006006006006,0.6016006006006006,2.042042042042042,2.043042042042042,,1.642231231231231
124,0.6006006006006006,0.6016006006006006,2.038038038038038,2.0390380380380377,,1.6342252252252252
125,0.5965965965965966,0.5975965965965966,2.034034034034034,2.035034034034034,,1.630222222222222
126,0.5925925925925926,0.5935925925925926,2.034034034034034,2.035034034034034,,1.626219219219219
127,0.5885885885885885,0.5895885885885885,2.03003003003003,2.03103003003003,,1.6182132132132132
128,0.5885885885885885,0.5895885885885885,2.026026026026026,2.027026026026026,,1.61421021021021
129,0.5845845845845846,0.5855845845845846,2.022022022022022,2.023022022022022,,1.6102072072072071
130,0.5805805805805806,0.5815805805805806,2.018018018018018,2.0190180180180177,,1.602201201201201
131,0.5765765765765766,0.5775765765765766,2.014014014014014,2.015014014014014,,1.598198198198198
132,0.5725725725725725,0.5735725725725725,2.01001001001001,2.01101001001001,,1.5941951951951951
133,0.5725725725725725,0.5735725725725725,2.006006006006006,2.007006006006006,,1.586189189189189
134,0.5685685685685685,0.5695685685685685,2.002002002002002,2.003002002002002,,1.5821861861861861
135,0.5645645645645646,0.5655645645645646,1.997997997997998,1.998997997997998,,1.57418018018018
136,0.5605605605605606,0.5615605605605606,1.993993993993994,1.9949939939939938,,1.570177177177177
137,0.5565565565565566,0.5575565565565566,1.98998998998999,1.9909899899899899,,1.5661741741741741
138,0.5525525525525525,0.5535525525525525,1.985985985985986,1.986985985985986,,1.558168168168168
139,0.5485485485485485,0.5495485485485485,1.981981981981982,1.9829819819819818,,1.5541651651651651
140,0.5445445445445445,0.5455445445445445,1.977977977977978,1.978977977977978,,1.546159159159159
141,0.5405405405405406,0.5415405405405406,1.973973973973974,1.9749739739739738,,1.542156156156156
142,0.5365365365365365,0.5375365365365365,1.96996996996997,1.9709699699699699,,1.5381531531531532
143,0.5325325325325325,0.5335325325325325,1.9659659659659658,1.9669659659659657,,1.530147147147147
144,0.5285285285285285,0.5295285285285285,1.961961961961962,1.9629619619619618,,1.5261441441441441
145,0.5245245245245245,0.5255245245245245,1.957957957957958,1.958957957957958,,1.518138138138138
146,0.5205205205205206,0.5215205205205206,1.9539539539539539,1.9549539539539538,,1.514135135135135
147,0.5165165165165165,0.5175165165165165,1.94994994994995,1.9509499499499499,,1.506129129129129
148,0.5125125125125125,0.5135125125125125,1.9459459459459458,1.9469459459459457,,1.502126126126126
149,0.5085085085085085,0.5095085085085085,1.941941941941942,1.9429419419419418,,1.49412012012012
150,0.5045045045045045,0.5055045045045045,1.937937937937938,1.938937937937938,,1.490117117117117
151,0.5005005005005005,0.5015005005005005,1.9339339339339339,1.9349339339339338,,1.482111111111111
152,0.4964964964964965,0.4974964964964965,1.92992992992993,1.9309299299299298,,1.478108108108108
153,0.48848848848848847,0.48948848848848847,1.9259259259259258,1.9269259259259257,,1.470102102102102
154,0.4844844844844845,0.4854844844844845,1.921921921921922,1.9229219219219218,,1.462096096096096
155,0.4804804804804805,0.4814804804804805,1.917917917917918,1.9189179179179179,,1.4580930930930929
156,0.47647647647647645,0.47747647647647645,1.9139139139139139,1.9149139139139137,,1.450087087087087
157,0.46846846846846846,0.46946846846846846,1.90990990990991,1.9109099099099098,,1.446084084084084
158,0.46446446446446443,0.46546446446446443,1.9059059059059058,1.9069059059059057,,1.438078078078078
159,0.46046046046046046,0.46146046046046046,1.901901901901902,1.9029019019019018,,1.4300720720720719
160,0.45245245245245247,0.45345245245245247,1.897897897897898,1.8988978978978979,,1.426069069069069
161,0.44844844844844844,0.44944844844844845,1.8938938938938938,1.8948938938938937,,1.4180630630630628
162,0.44044044044044045,0.44144044044044045,1.88988988988989,1.8908898898898898,,1.410057057057057
163,0.4364364364364364,0.4374364364364364,1.8858858858858858,1.8868858858858857,,1.406054054054054
164,0.43243243243243246,0.43343243243243246,1.8818818818818819,1.8828818818818818,,1.398048048048048
165,0.4244244244244244,0.4254244244244244,1.877877877877878,1.8788778778778779,,1.3900420420420418
166,0.4164164164164164,0.4174164164164164,1.8738738738738738,1.8748738738738737,,1.386039039039039
167,0.4124124124124124,0.4134124124124124,1.86986986986987,1.8708698698698698,,1.3780330330330328
168,0.4044044044044044,0.4054044044044044,1.86986986986987,1.8708698698698698,,1.370027027027027
169,0.40040040040040037,0.40140040040040037,1.8658658658658658,1.8668658658658657,,1.3620210210210209
170,0.3923923923923924,0.3933923923923924,1.8618618618618619,1.8628618618618618,,1.354015015015015
171,0.3843843843843844,0.3853843843843844,1.8578578578578577,1.8588578578578576,,1.3500120120120118
172,0.3763763763763764,0.3773763763763764,1.8538538538538538,1.8548538538538537,,1.342006006006006
173,0.37237237237237236,0.37337237237237236,1.84984984984985,1.8508498498498498,,1.3339999999999999
174,0.36436436436436437,0.36536436436436437,1.8458458458458458,1.8468458458458457,,1.325993993993994
175,0.3563563563563564,0.3573563563563564,1.8418418418418419,1.8428418418418417,,1.3179879879879879
176,0.3483483483483483,0.3493483483483483,1.8378378378378377,1.8388378378378376,,1.3099819819819818
177,0.34034034034034033,0.34134034034034033,1.8338338338338338,1.8348338338338337,,1.301975975975976
178,0.33233233233233234,0.33333233233233234,1.82982982982983,1.8308298298298298,,1.2939699699699698
179,0.32432432432432434,0.32532432432432434,1.8258258258258258,1.8268258258258256,,1.285963963963964
180,0.3163163163163163,0.3173163163163163,1.8218218218218218,1.8228218218218217,,1.2779579579579579
181,0.3083083083083083,0.3093083083083083,1.8178178178178177,1.8188178178178176,,1.2699519519519518
182,0.3003003003003003,0.3013003003003003,1.8138138138138138,1.8148138138138137,,1.261945945945946
183,0.2922922922922923,0.2932922922922923,1.8098098098098099,1.8108098098098098,,1.2539399399399398
184,0.2802802802802803,0.2812802802802803,1.8058058058058057,1.8068058058058056,,1.245933933933934
185,0.27227227227227224,0.27327227227227224,1.8018018018018018,1.8028018018018017,,1.2379279279279278
186,0.26426426426426425,0.26526426426426425,1.7977977977977977,1.7987977977977976,,1.2299219219219217
187,0.25225225225225223,0.25325225225225223,1.7937937937937938,1.7947937937937937,,1.2219159159159159
188,0.24424424424424424,0.24524424424424424,1.7897897897897899,1.7907897897897898,,1.2099069069069068
189,0.23223223223223222,0.23323223223223222,1.7857857857857857,1.7867857857857856,,1.2019009009009007
190,0.22022022022022023,0.22122022022022023,1.7817817817817818,1.7827817817817817,,1.1938948948948949
191,0.2122122122122122,0.2132122122122122,1.7817817817817818,1.7827817817817817,,1.1858888888888888
192,0.20020020020020018,0.20120020020020019,1.7777777777777777,1.7787777777777776,,1.1738798798798797
193,0.1881881881881882,0.1891881881881882,1.7737737737737738,1.7747737737737737,,1.1658738738738739
194,0.17617617617617617,0.17717617617617618,1.7697697697697699,1.7707697697697697,,1.1578678678678678
195,0.16416416416416416,0.16516416416416416,1.7657657657657657,1.7667657657657656,,1.1458588588588587
196,0.15215215215215216,0.15315215215215217,1.7617617617617618,1.7627617617617617,,1.1378528528528526
197,0.14014014014014015,0.14114014014014015,1.7577577577577577,1.7587577577577576,,1.1258438438438438
198,0.12412412412412413,0.12512412412412413,1.7537537537537538,1.7547537537537536,,1.1178378378378377
199,0.11211211211211211,0.11311211211211211,1.7497497497497498,1.7507497497497497,,1.1058288288288287
