,s1_1,s2_1,s1_2,s2_2,s1_3,s2_3
200,0.10010010010010009,0.1011001001001001,1.7457457457457457,1.7467457457457456,,1.0978228228228226
201,0.08408408408408408,0.08508408408408408,1.7417417417417418,1.7427417417417417,,1.0858138138138138
202,0.06806806806806806,0.06906806806806806,1.7377377377377377,1.7387377377377375,,1.0778078078078077
203,0.056056056056056056,0.057056056056056056,1.7337337337337337,1.7347337337337336,,1.0657987987987987
204,0.04004004004004004,0.04104004004004004,1.7297297297297298,1.7307297297297297,1.053053053053053,1.054053053053053
205,0.024024024024024024,0.025024024024024025,1.7257257257257257,1.7267257257257256,1.045045045045045,1.046045045045045
206,0.004004004004004004,0.005004004004004004,1.7217217217217218,1.7227217217217217,1.033033033033033,1.034033033033033
207,0.0,0.001,1.7177177177177176,1.7187177177177175,1.021021021021021,1.022021021021021
208,0.0,0.001,1.7177177177177176,1.7187177177177175,1.009009009009009,1.0100090090090088
209,0.0,0.001,1.7137137137137137,1.7147137137137136,0.996996996996997,0.997996996996997
210,0.0,0.001,1.7097097097097096,1.7107097097097095,0.984984984984985,0.985984984984985
211,0.0,0.001,1.7057057057057057,1.7067057057057056,0.9729729729729729,0.9739729729729729
212,0.0,0.001,1.7017017017017018,1.7027017017017017,0.960960960960961,0.961960960960961
213,0.0,0.001,1.6976976976976976,1.6986976976976975,0.948948948948949,0.949948948948949
214,0.0,0.001,1.6936936936936937,1.6946936936936936,0.9369369369369369,0.9379369369369369
215,0.0,0.001,1.6896896896896896,1.6906896896896895,0.9209209209209209,0.9219209209209209
216,0.0,0.001,1.6856856856856857,1.6866856856856856,0.9089089089089089,0.9099089089089089
217,0.0,0.001,1.6816816816816818,1.6826816816816816,0.8968968968968969,0.8978968968968969
218,0.0,0.001,1.6776776776776776,1.6786776776776775,0.8808808808808809,0.8818808808808809
219,0.0,0.001,1.6736736736736737,1.6746736736736736,0.8688688688688688,0.8698688688688688
220,0.0,0.001,1.6696696696696696,1.6706696696696695,0.8528528528528528,0.8538528528528528
221,0.0,0.001,1.6656656656656657,1.6666656656656655,0.8408408408408409,0.8418408408408409
222,0.0,0.001,1.6656656656656657,1.6666656656656655,0.8248248248248248,0.8258248248248248
223,0.0,0.001,1.6616616616616617,1.6626616616616616,0.8088088088088088,0.8098088088088088
224,0.0,0.001,1.6576576576576576,1.6586576576576575,0.7967967967967968,0.7977967967967968
225,0.0,0.001,1.6536536536536537,1.6546536536536536,0.7807807807807807,0.7817807807807807
226,0.0,0.001,1.6496496496496496,1.6506496496496494,0.7647647647647647,0.7657647647647647
227,0.0,0.001,1.6456456456456456,1.6466456456456455,0.7487487487487487,0.7497487487487488
228,0.0,0.001,1.6416416416416417,1.6426416416416416,0.7327327327327328,0.7337327327327328
229,0.0,0.001,1.6376376376376376,1.6386376376376375,0.7167167167167167,0.7177167167167167
230,0.0,0.001,1.6336336336336337,1.6346336336336336,0.7007007007007007,0.7017007007007007
231,0.0,0.001,1.6296296296296295,1.6306296296296294,0.6846846846846847,0.6856846846846847
232,0.0,0.001,1.6256256256256256,1.6266256256256255,0.6646646646646647,0.6656646646646647
233,0.0,0.001,1.6256256256256256,1.6266256256256255,0.6486486486486487,0.6496486486486487
234,0.0,0.001,1.6216216216216217,1.6226216216216216,0.6326326326326326,0.6336326326326326
235,0.0,0.001,1.6176176176176176,1.6186176176176175,0.6126126126126126,0.6136126126126126
236,0.0,0.001,1.6136136136136137,1.6146136136136136,0.5965965965965966,0.5975965965965966
237,0.0,0.001,1.6096096096096095,1.6106096096096094,0.5765765765765766,0.5775765765765766
238,0.0,0.001,1.6056056056056056,1.6066056056056055,0.5565565565565566,0.5575565565565566
239,0.0,0.001,1.6016016016016015,1.6026016016016014,0.5365365365365365,0.5375365365365365
240,0.0,0.001,1.5975975975975976,1.5985975975975975,0.5205205205205206,0.5215205205205206
241,0.0,0.001,1.5935935935935936,1.5945935935935935,0.5005005005005005,0.5015005005005005
242,0.0,0.001,1.5895895895895895,1.5905895895895894,0.4804804804804805,0.4814804804804805
243,0.0,0.001,1.5895895895895895,1.5905895895895894,0.46046046046046046,0.46146046046046046
244,0.0,0.001,1.5855855855855856,1.5865855855855855,0.44044044044044045,0.44144044044044045
245,0.0,0.001,1.5815815815815815,1.5825815815815814,0.42042042042042044,0.42142042042042044
246,0.0,0.001,1.5775775775775776,1.5785775775775774,0.3963963963963964,0.3973963963963964
247,0.0,0.001,1.5735735735735736,1.5745735735735735,0.3763763763763764,0.3773763763763764
248,0.0,0.001,1.5695695695695695,1.5705695695695694,0.3563563563563564,0.3573563563563564
249,0.0,0.001,1.5655655655655656,1.5665655655655655,0.3363363363363363,0.3373363363363363
250,0.0,0.001,1.5615615615615615,1.5625615615615613,0.3123123123123123,0.3133123123123123
251,0.0,0.001,1.5575575575575575,1.5585575575575574,0.2922922922922923,0.2932922922922923
252,0.0,0.001,1.5575575575575575,1.5585575575575574,0.27227227227227224,0.27327227227227224
253,0.0,0.001,1.5535535535535536,1.5545535535535535,0.24824824824824826,0.24924824824824826
254,0.0,0.001,1.5495495495495495,1.5505495495495494,0.22822822822822822,0.22922822822822822
255,0.0,0.001,1.5455455455455456,1.5465455455455455,0.2042042042042042,0.2052042042042042
256,0.0,,1.5415415415415414,1.5425415415415413,0.1841841841841842,0.1851841841841842
257,0.0,,1.5375375375375375,1.5385375375375374,0.16016016016016016,0.16116016016016016
258,0.0,,1.5335335335335336,1.5345335335335335,0.14014014014014015,0.14114014014014015
259,0.0,,1.5295295295295295,1.5305295295295294,0.11611611611611611,0.11711611611611611
260,0.0,,1.5295295295295295,1.5305295295295294,0.0960960960960961,0.0970960960960961
261,0.0,,1.5255255255255256,1.5265255255255255,0.07207207207207207,0.07307207207207207
262,0.0,,1.5215215215215214,1.5225215215215213,0.05205205205205205,0.05305205205205205
263,0.0,,1.5175175175175175,1.5185175175175174,0.03203203203203203,0.03303203203203203
264,0.0,,1.5135135135135136,1.5145135135135135,0.008008008008008008,0.009008008008008009
265,0.0,,1.5095095095095095,1.5105095095095094,0.0,0.001
266,0.0,,1.5055055055055055,1.5065055055055054,0.0,0.001
267,0.0,,1.5055055055055055,1.5065055055055054,0.0,0.001
268,0.0,,1.5015015015015014,1.5025015015015013,0.0,0.001
269,0.0,,1.4974974974974975,1.4984974974974974,0.0,0.001
270,0.0,,1.4934934934934936,1.4944934934934935,0.0,0.001
271,0.0,,1.4894894894894894,1.4904894894894893,0.0,0.001
272,0.0,,1.4854854854854855,1.4864854854854854,0.0,0.001
273,0.0,,1.4814814814814814,1.4824814814814813,0.0,0.001
274,0.0,,1.4814814814814814,1.4824814814814813,0.0,0.001
275,0.0,,1.4774774774774775,1.4784774774774774,0.0,0.001
276,0.0,,1.4734734734734736,1.4744734734734735,0.0,0.001
277,0.0,,1.4694694694694694,1.4704694694694693,0.0,0.001
278,0.0,,1.4654654654654655,1.4664654654654654,0.0,0.001
279,0.0,,1.4614614614614614,1.4624614614614613,0.0,0.001
280,0.0,,1.4614614614614614,1.4624614614614613,0.0,0.001
281,0.0,,1.4574574574574575,1.4584574574574574,0.0,0.001
282,0.0,,1.4534534534534533,1.4544534534534532,0.0,0.001
283,0.0,,1.4494494494494494,1.4504494494494493,0.0,0.001
284,0.0,,1.4454454454454455,1.4464454454454454,0.0,0.001
285,0.0,,1.4414414414414414,1.4424414414414413,0.0,0.001
286,0.0,,1.4414414414414414,1.4424414414414413,0.0,0.001
287,0.0,,1.4374374374374375,1.4384374374374373,0.0,0.001
288,0.0,,1.4334334334334333,1.4344334334334332,0.0,0.001
289,0.0,,1.4294294294294294,1.4304294294294293,0.0,0.001
290,0.0,,1.4254254254254255,1.4264254254254254,0.0,0.001
291,0.0,,1.4214214214214214,1.4224214214214213,0.0,0.001
292,0.0,,1.4214214214214214,1.4224214214214213,0.0,0.001
293,0.0,,1.4174174174174174,1.4184174174174173,0.0,0.001
294,0.0,,1.4134134134134133,1.4144134134134132,0.0,0.001
295,0.0,,1.4094094094094094,1.4104094094094093,0.0,0.001
296,0.0,,1.4054054054054055,1.4064054054054054,0.0,0.001
297,0.0,,1.4054054054054055,1.4064054054054054,0.0,0.001
298,0.0,,1.4014014014014013,1.4024014014014012,0.0,0.001
299,0.0,,1.3973973973973974,1.3983973973973973,0.0,0.001
300,0.0,,1.3933933933933933,1.3943933933933932,0.0,0.001
301,0.0,,1.3893893893893894,1.3903893893893893,0.0,0.001
302,0.0,,1.3893893893893894,1.3903893893893893,0.0,0.001
303,0.0,,1.3853853853853855,1.3863853853853854,0.0,0.001
304,0.0,,1.3813813813813813,1.3823813813813812,0.0,0.001
305,0.0,,1.3773773773773774,1.3783773773773773,0.0,0.001
306,0.0,,1.3733733733733733,1.3743733733733732,0.0,0.001
307,0.0,,1.3733733733733733,1.3743733733733732,0.0,0.001
308,0.0,,1.3693693693693694,1.3703693693693693,0.0,0.001
309,0.0,,1.3653653653653655,1.3663653653653653,0.0,0.001
310,0.0,,1.3613613613613613,1.3623613613613612,0.0,0.001
311,0.0,,1.3573573573573574,1.3583573573573573,0.0,0.001
312,0.0,,1.3573573573573574,1.3583573573573573,0.0,0.001
313,0.0,,1.3533533533533533,1.3543533533533532,0.0,0.001
314,0.0,,1.3493493493493494,1.3503493493493492,0.0,0.001
315,0.0,,1.3453453453453452,1.3463453453453451,0.0,0.001
316,0.0,,1.3453453453453452,1.3463453453453451,0.0,0.001
317,0.0,,1.3413413413413413,1.3423413413413412,0.0,0.001
318,0.0,,1.3373373373373374,1.3383373373373373,0.0,0.001
319,0.0,,1.3333333333333333,1.3343333333333331,0.0,0.001
320,0.0,,1.3293293293293293,1.3303293293293292,0.0,0.001
321,0.0,,1.3293293293293293,1.3303293293293292,0.0,0.001
322,0.0,,1.3253253253253252,1.326325325325325,0.0,0.001
323,0.0,,1.3213213213213213,1.3223213213213212,0.0,0.001
324,0.0,,1.3173173173173174,1.3183173173173173,0.0,0.001
325,0.0,,1.3173173173173174,1.3183173173173173,0.0,0.001
326,0.0,,1.3133133133133132,1.3143133133133131,0.0,0.001
327,0.0,,1.3093093093093093,1.3103093093093092,0.0,0.001
328,0.0,,1.3053053053053052,1.306305305305305,0.0,0.001
329,0.0,,1.3053053053053052,1.306305305305305,0.0,0.001
330,0.0,,1.3013013013013013,1.3023013013013012,0.0,0.001
331,0.0,,1.2972972972972974,1.2982972972972973,0.0,0.001
332,0.0,,1.2932932932932932,1.2942932932932931,0.0,0.001
333,0.0,,1.2932932932932932,1.2942932932932931,0.0,0.001
334,0.0,,1.2892892892892893,1.2902892892892892,0.0,0.001
335,0.0,,1.2852852852852852,1.286285285285285,0.0,0.001
336,0.0,,1.2812812812812813,1.2822812812812812,0.0,0.001
337,0.0,,1.2812812812812813,1.2822812812812812,0.0,0.001
338,0.0,,1.2772772772772774,1.2782772772772772,0.0,0.001
339,0.0,,1.2732732732732732,1.274273273273273,0.0,0.001
340,0.0,,1.2692692692692693,1.2702692692692692,0.0,0.001
341,0.0,,1.2692692692692693,1.2702692692692692,0.0,0.001
342,0.0,,1.2652652652652652,1.266265265265265,0.0,0.001
343,0.0,,1.2612612612612613,1.2622612612612611,0.0,0.001
344,0.0,,1.2612612612612613,1.2622612612612611,0.0,0.001
345,0.0,,1.2572572572572573,1.2582572572572572,0.0,0.001
346,0.0,,1.2532532532532532,1.254253253253253,0.0,0.001
347,0.0,,1.2492492492492493,1.2502492492492492,0.0,0.001
348,0.0,,1.2492492492492493,1.2502492492492492,0.0,0.001
349,0.0,,1.2452452452452452,1.246245245245245,0.0,0.001
350,0.0,,1.2412412412412412,1.2422412412412411,0.0,0.001
351,0.0,,1.2412412412412412,1.2422412412412411,0.0,0.001
352,0.0,,1.2372372372372373,1.2382372372372372,0.0,0.001
353,0.0,,1.2332332332332332,1.234233233233233,0.0,0.001
354,0.0,,1.2292292292292293,1.2302292292292292,0.0,0.001
355,0.0,,1.2292292292292293,1.2302292292292292,0.0,0.001
356,0.0,,1.2252252252252251,1.226225225225225,0.0,0.001
357,0.0,,1.2212212212212212,1.2222212212212211,0.0,0.001
358,0.0,,1.2212212212212212,1.2222212212212211,0.0,0.001
359,0.0,,1.2172172172172173,1.2182172172172172,0.0,0.001
360,0.0,,1.2132132132132132,1.214213213213213,0.0,0.001
361,0.0,,1.2132132132132132,1.214213213213213,0.0,0.001
362,0.0,,1.2092092092092093,1.2102092092092092,0.0,0.001
363,0.0,,1.2052052052052051,1.206205205205205,0.0,0.001
364,0.0,,1.2052052052052051,1.206205205205205,0.0,0.001
365,0.0,,1.2012012012012012,1.202201201201201,0.0,0.001
366,0.0,,1.197197197197197,1.198197197197197,0.0,0.001
367,0.0,,1.1931931931931932,1.194193193193193,0.0,0.001
368,0.0,,1.1931931931931932,1.194193193193193,0.0,0.001
369,0.0,,1.1891891891891893,1.1901891891891891,0.0,0.001
370,0.0,,1.1851851851851851,1.186185185185185,0.0,0.001
371,0.0,,1.1851851851851851,1.186185185185185,0.0,0.001
372,0.0,,1.1811811811811812,1.182181181181181,0.0,0.001
373,0.0,,1.177177177177177,1.178177177177177,0.0,0.001
374,0.0,,1.177177177177177,1.178177177177177,0.0,0.001
375,0.0,,1.1731731731731732,1.174173173173173,0.0,0.001
376,0.0,,1.1691691691691692,1.1701691691691691,0.0,0.001
377,0.0,,1.1691691691691692,1.1701691691691691,0.0,0.001
378,0.0,,1.165165165165165,1.166165165165165,0.0,0.001
379,0.0,,1.1611611611611612,1.162161161161161,0.0,0.001
380,0.0,,1.1611611611611612,1.162161161161161,0.0,0.001
381,0.0,,1.157157157157157,1.158157157157157,0.0,0.001
382,0.0,,1.157157157157157,1.158157157157157,0.0,0.001
383,0.0,,1.1531531531531531,1.154153153153153,0.0,0.001
384,0.0,,1.1491491491491492,1.1501491491491491,0.0,0.001
385,0.0,,1.1491491491491492,1.1501491491491491,0.0,0.001
386,0.0,,1.145145145145145,1.146145145145145,0.0,0.001
387,0.0,,1.1411411411411412,1.142141141141141,0.0,0.001
388,0.0,,1.1411411411411412,1.142141141141141,0.0,0.001
389,0.0,,1.137137137137137,1.138137137137137,0.0,0.001
390,0.0,,1.1331331331331331,1.134133133133133,0.0,0.001
391,0.0,,1.1331331331331331,1.134133133133133,0.0,0.001
392,0.0,,1.1291291291291292,1.130129129129129,0.0,0.001
393,0.0,,1.1291291291291292,1.130129129129129,0.0,0.001
394,0.0,,1.125125125125125,1.126125125125125,0.0,0.001
395,0.0,,1.1211211211211212,1.122121121121121,0.0,0.001
396,0.0,,1.1211211211211212,1.122121121121121,0.0,0.001
397,0.0,,1.117117117117117,1.118117117117117,0.0,0.001
398,0.0,,1.1131131131131131,1.114113113113113,0.0,0.001
399,0.0,,1.1131131131131131,1.114113113113113,0.0,0.001
400,0.0,,1.1091091091091092,1.110109109109109,0.0,0.001
401,0.0,,1.1091091091091092,1.110109109109109,0.0,0.001
402,0.0,,1.105105105105105,1.106105105105105,0.0,0.001
403,0.0,,1.1011011011011012,1.102101101101101,0.0,0.001
404,0.0,,1.1011011011011012,1.102101101101101,0.0,0.001
405,0.0,,1.097097097097097,1.098097097097097,0.0,0.001
406,0.0,,1.097097097097097,1.098097097097097,0.0,0.001
407,0.0,,1.093093093093093,1.094093093093093,0.0,0.001
408,0.0,,1.089089089089089,1.0900890890890889,0.0,0.001
409,0.0,,1.089089089089089,1.0900890890890889,0.0,0.001
410,0.0,,1.085085085085085,1.086085085085085,0.0,0.001
411,0.0,,1.0810810810810811,1.082081081081081,0.0,0.001
412,0.0,,1.0810810810810811,1.082081081081081,0.0,0.001
413,0.0,,1.077077077077077,1.078077077077077,0.0,0.001
414,0.0,,1.077077077077077,1.078077077077077,0.0,0.001
415,0.0,,1.073073073073073,1.074073073073073,0.0,0.001
416,0.0,,1.073073073073073,1.074073073073073,0.0,0.001
417,0.0,,1.069069069069069,1.0700690690690688,0.0,0.001
418,0.0,,1.065065065065065,1.066065065065065,0.0,0.001
419,0.0,,1.065065065065065,1.066065065065065,0.0,0.001
420,0.0,,1.0610610610610611,1.062061061061061,0.0,0.001
421,0.0,,1.0610610610610611,1.062061061061061,0.0,0.001
422,0.0,,1.057057057057057,1.0580570570570569,0.0,0.001
423,0.0,,1.053053053053053,1.054053053053053,0.0,0.001
424,0.0,,1.053053053053053,1.054053053053053,0.0,0.001
425,0.0,,1.049049049049049,1.0500490490490488,0.0,0.001
426,0.0,,1.049049049049049,1.0500490490490488,0.0,0.001
427,0.0,,1.045045045045045,1.046045045045045,0.0,0.001
428,0.0,,1.045045045045045,1.046045045045045,0.0,0.001
429,0.0,,1.0410410410410411,1.042041041041041,0.0,0.001
430,0.0,,1.0410410410410411,1.042041041041041,0.0,0.001
431,0.0,,1.037037037037037,1.0380370370370369,0.0,0.001
432,0.0,,1.033033033033033,1.034033033033033,0.0,0.001
433,0.0,,1.033033033033033,1.034033033033033,0.0,0.001
434,0.0,,1.029029029029029,1.0300290290290288,0.0,0.001
435,0.0,,1.029029029029029,1.0300290290290288,0.0,0.001
436,0.0,,1.025025025025025,1.026025025025025,0.0,0.001
437,0.0,,1.025025025025025,1.026025025025025,0.0,0.001
438,0.0,,1.021021021021021,1.022021021021021,0.0,0.001
439,0.0,,1.021021021021021,1.022021021021021,0.0,0.001
440,0.0,,1.017017017017017,1.0180170170170169,0.0,0.001
441,0.0,,1.013013013013013,1.014013013013013,0.0,0.001
442,0.0,,1.013013013013013,1.014013013013013,0.0,0.001
443,0.0,,1.009009009009009,1.0100090090090088,0.0,0.001
444,0.0,,1.009009009009009,1.0100090090090088,0.0,0.001
445,0.0,,1.005005005005005,1.006005005005005,0.0,0.001
446,0.0,,1.005005005005005,1.006005005005005,0.0,0.001
447,0.0,,1.001001001001001,1.002001001001001,0.0,0.001
448,0.0,,1.001001001001001,1.002001001001001,0.0,0.001
449,0.0,,0.996996996996997,0.997996996996997,0.0,0.001
450,0.0,,0.996996996996997,0.997996996996997,0.0,0.001
451,0.0,,0.992992992992993,0.993992992992993,0.0,0.001
452,0.0,,0.992992992992993,0.993992992992993,0.0,0.001
453,0.0,,0.988988988988989,0.989988988988989,0.0,0.001
454,0.0,,0.988988988988989,0.989988988988989,0.0,0.001
455,0.0,,0.984984984984985,0.985984984984985,0.0,0.001
456,0.0,,0.980980980980981,0.981980980980981,0.0,0.001
457,0.0,,0.980980980980981,0.981980980980981,0.0,0.001
458,0.0,,0.9769769769769769,0.9779769769769769,0.0,0.001
459,0.0,,0.9769769769769769,0.9779769769769769,0.0,0.001
460,0.0,,0.9729729729729729,0.9739729729729729,0.0,0.001
461,0.0,,0.9729729729729729,0.9739729729729729,0.0,0.001
462,0.0,,0.968968968968969,0.969968968968969,0.0,0.001
463,0.0,,0.968968968968969,0.969968968968969,0.0,0.001
464,0.0,,0.964964964964965,0.965964964964965,0.0,0.001
465,0.0,,0.964964964964965,0.965964964964965,0.0,0.001
466,0.0,,0.960960960960961,0.961960960960961,0.0,0.001
467,0.0,,0.960960960960961,0.961960960960961,0.0,0.001
468,0.0,,0.9569569569569569,0.9579569569569569,0.0,0.001
469,0.0,,0.9569569569569569,0.9579569569569569,0.0,0.001
470,0.0,,0.9529529529529529,0.9539529529529529,0.0,0.001
471,0.0,,0.9529529529529529,0.9539529529529529,0.0,0.001
472,0.0,,0.948948948948949,0.949948948948949,0.0,0.001
473,0.0,,0.948948948948949,0.949948948948949,0.0,0.001
474,0.0,,0.944944944944945,0.945944944944945,0.0,0.001
475,0.0,,0.944944944944945,0.945944944944945,0.0,0.001
476,0.0,,0.9409409409409409,0.9419409409409409,0.0,0.001
477,0.0,,0.9409409409409409,0.9419409409409409,0.0,0.001
478,0.0,,0.9369369369369369,0.9379369369369369,0.0,0.001
479,0.0,,0.9369369369369369,0.9379369369369369,0.0,0.001
480,0.0,,0.9369369369369369,0.9379369369369369,0.0,0.001
481,0.0,,0.9329329329329329,0.9339329329329329,0.0,0.001
482,0.0,,0.9329329329329329,0.9339329329329329,0.0,0.001
483,0.0,,0.9289289289289289,0.9299289289289289,0.0,0.001
484,0.0,,0.9289289289289289,0.9299289289289289,0.0,0.001
485,0.0,,0.924924924924925,0.925924924924925,0.0,0.001
486,0.0,,0.924924924924925,0.925924924924925,0.0,0.001
487,0.0,,0.9209209209209209,0.9219209209209209,0.0,0.001
488,0.0,,0.9209209209209209,0.9219209209209209,0.0,0.001
489,0.0,,0.9169169169169169,0.9179169169169169,0.0,0.001
490,0.0,,0.9169169169169169,0.9179169169169169,0.0,0.001
491,0.0,,0.9129129129129129,0.9139129129129129,0.0,0.001
492,0.0,,0.9129129129129129,0.9139129129129129,0.0,0.001
493,0.0,,0.9089089089089089,0.9099089089089089,0.0,0.001
494,0.0,,0.9089089089089089,0.9099089089089089,0.0,0.001
495,0.0,,0.9049049049049049,0.9059049049049049,0.0,0.001
496,0.0,,0.9049049049049049,0.9059049049049049,0.0,0.001
497,0.0,,0.9049049049049049,0.9059049049049049,0.0,0.001
498,0.0,,0.9009009009009009,0.9019009009009009,0.0,0.001
499,0.0,,0.9009009009009009,0.9019009009009009,0.0,0.001
